Id;Genre;Probabilities
U9DyHthJ6LA;Howto & Style;  {'26': 0.76, '24': 0.22000000000000003, '22': 0.02}
NAeOzDhL6tc;Entertainment;  {'26': 0.5, '24': 0.4, '23': 0.1}
trRc1_CATfo;Howto & Style;  {'26': 0.7999999999999999, '24': 0.2}
SFdR240qaXA;Howto & Style;  {'26': 0.9999999999999999}
X2zqiX6yL3I;Howto & Style;  {'26': 0.7999999999999999, '17': 0.05, '24': 0.15000000000000002}
uh3Fd2I1Jgs;Entertainment;  {'26': 0.6, '24': 0.30000000000000004, '23': 0.1}
gWVHses2GCY;Howto & Style;  {'26': 0.7, '24': 0.30000000000000004}
d7qqu9HC7V0;Howto & Style;  {'24': 0.30000000000000004, '25': 0.05, '26': 0.6499999999999999}
kS6IhBaE7Eo;Entertainment;  {'24': 0.5, '26': 0.5}
3_9v-7rtVDk;Howto & Style;  {'26': 0.7999999999999999, '24': 0.2}
ZgQMW4eVrzw;Howto & Style;  {'26': 0.7999999999999999, '24': 0.2}
8Lvrikv6oPs;Howto & Style;  {'26': 0.7999999999999999, '24': 0.2}
T1-k7VYwsHg;Howto & Style;  {'26': 0.9999999999999999}
VWeYDFpCZqM;Howto & Style;  {'26': 0.6, '22': 0.1, '24': 0.30000000000000004}
FCXfezz4BB8;Howto & Style;  {'26': 0.6, '24': 0.4}
t69oHRPb4E8;Howto & Style;  {'26': 0.9999999999999999}
Mh4DNPkKWdk;Howto & Style;  {'26': 0.7, '24': 0.2, '23': 0.1}
sGCKnuKH5dQ;Howto & Style;  {'24': 0.2, '26': 0.6, '23': 0.2}
z6ZRyHXpVCg;Howto & Style;  {'26': 0.4, '24': 0.5, '1': 0.1}
QulEM-Azzug;Howto & Style;  {'26': 0.7, '1': 0.1, '10': 0.1, '24': 0.1}
46Gk58jvB-I;Howto & Style;  {'26': 0.7, '24': 0.30000000000000004}
VJeC0ChCuao;Howto & Style;  {'26': 0.6, '24': 0.4}
yKn3Ur6_w3c;Entertainment;  {'24': 0.5, '22': 0.2, '26': 0.30000000000000004}
Lc4hUSLN_-M;Howto & Style;  {'26': 0.8999999999999999, '24': 0.1}
sCD9zjf_YRU;People & Blogs;  {'22': 0.8999999999999999, '27': 0.1}
6T7pUEZfgdI;People & Blogs;  {'22': 0.4, '26': 0.1, '25': 0.15000000000000002, '27': 0.35000000000000003}
vIeFt88Hm8s;People & Blogs;  {'22': 0.5, '27': 0.2, '25': 0.2, '28': 0.1}
FU8IwII8hhc;People & Blogs;  {'22': 0.6, '25': 0.1, '19': 0.1, '27': 0.2}
9Xc7DN-noAc;People & Blogs;  {'22': 0.55, '27': 0.2, '28': 0.1, '25': 0.15000000000000002}
fXvgZF01OTk;People & Blogs;  {'23': 0.30000000000000004, '22': 0.6499999999999999, '27': 0.05}
23dArPpXgCM;People & Blogs;  {'22': 0.6, '29': 0.1, '26': 0.1, '23': 0.1, '27': 0.1}
7ogv0cxVsoQ;Sports;  {'17': 0.30000000000000004, '27': 0.2, '28': 0.2, '20': 0.2, '2': 0.1}
GswLWGOl_1o;Education;  {'27': 0.8999999999999999, '22': 0.1}
fFFSKedy9f4;Education;  {'25': 0.3333333333333333, '27': 0.5, '22': 0.16666666666666666}
o47atrDZ0yo;Education;  {'27': 0.7999999999999999, '24': 0.2}
vGc4mg5pul4;People & Blogs;  {'22': 0.9999999999999999}
ycPr5-27vSI;People & Blogs;  {'22': 0.6333333333333333, '27': 0.16666666666666666, '1': 0.06666666666666667, '28': 0.03333333333333333, '25': 0.06666666666666667, '17': 0.03333333333333333}
r4wQsmAtZoc;People & Blogs;  {'28': 0.1, '22': 0.8999999999999999}
fb7T1v_VHpE;Entertainment;  {'24': 0.4, '25': 0.1, '10': 0.2, '22': 0.2, '28': 0.1}
i0lI9IuFjDU;News & Politics;  {'25': 0.9999999999999999}
PDpCML6UWwE;Education;  {'29': 0.2, '27': 0.6, '28': 0.1, '22': 0.1}
gT26qo__s90;Education;  {'24': 0.1, '27': 0.7999999999999999, '25': 0.1}
d5XTDmm0KUQ;People & Blogs;  {'22': 0.8499999999999999, '23': 0.1, '17': 0.05}
4LIsLD3j0oQ;People & Blogs;  {'22': 0.8999999999999999, '27': 0.1}
7CfYpZCHJQw;Comedy;  {'23': 0.7, '24': 0.1, '25': 0.1, '22': 0.1}
Vg4VYq6k0NA;News & Politics;  {'24': 0.2, '25': 0.7, '27': 0.1}
cMB46z1Xmuc;People & Blogs;  {'24': 0.1, '27': 0.4, '22': 0.45, '23': 0.05}
-EQO6YMIzqg;Howto & Style;  {'26': 0.4, '22': 0.30000000000000004, '19': 0.2, '27': 0.1}
2O-iLk1G_ng;People & Blogs;  {'22': 0.7999999999999999, '27': 0.2}
ISksEoh-_9A;People & Blogs;  {'22': 0.7, '27': 0.30000000000000004}
zcnKn8Mmysg;Education;  {'27': 0.2, '22': 0.5, '1': 0.2, '24': 0.1}
BJRxhCy1Qmk;People & Blogs;  {'22': 0.1, '17': 0.1, '10': 0.30000000000000004, '1': 0.2, '27': 0.2, '24': 0.1}
qxOeWuAHOiw;People & Blogs;  {'22': 0.5, '23': 0.2, '10': 0.2, '24': 0.1}
WHZjcfgk4CI;People & Blogs;  {'22': 0.6, '26': 0.1, '27': 0.2, '23': 0.1}
6G59zsjM2UI;People & Blogs;  {'22': 0.7, '27': 0.2, '28': 0.1}
TmNSlF7lcaw;News & Politics;  {'25': 0.30000000000000004, '24': 0.1, '26': 0.1, '27': 0.30000000000000004, '22': 0.1, '28': 0.1}
MnUfXYGtT5Q;Education;  {'22': 0.1, '27': 0.6, '26': 0.1, '29': 0.1, '25': 0.1}
lsWndfzuOc4;Education;  {'1': 0.1, '27': 0.30000000000000004, '25': 0.30000000000000004, '22': 0.1, '28': 0.1, '26': 0.1}
MNjYSns0op0;News & Politics;  {'25': 0.2, '27': 0.5, '29': 0.1, '26': 0.1, '28': 0.1}
jey_CzIOfYE;Science & Technology;  {'27': 0.5, '24': 0.1, '22': 0.1, '26': 0.1, '28': 0.2}
m0-oC_49fq4;Science & Technology;  {'28': 0.1, '24': 0.1, '25': 0.2, '27': 0.5, '22': 0.1}
t6OBk9YBLQU;Comedy;  {'23': 0.65, '1': 0.06666666666666667, '24': 0.21666666666666667, '17': 0.09999999999999999, '20': 0.11666666666666665, '22': 0.016666666666666666}
ZJwS5Kqdhdg;Comedy;  {'28': 0.07999999999999999, '23': 1.34, '22': 0.04, '15': 0.01, '2': 0.01, '24': 0.02}
anxfxIt7eX4;Comedy;  {'23': 1.2500000000000002, '24': 0.18333333333333338, '17': 0.05833333333333333, '10': 0.041666666666666664, '27': 0.08333333333333333, '20': 0.008333333333333333, '22': 0.025000000000000005, '28': 0.008333333333333333, '1': 0.008333333333333333}
jauALPqKn94;Sports;  {'17': 0.9999999999999999}
CyKrpMnf0Tc;Sports;  {'17': 0.9999999999999999}
bTd1kUMYr3Y;Sports;  {'17': 0.8999999999999999, '22': 0.1}
0gbr3zEaQYA;Sports;  {'17': 0.9999999999999999}
tJQoDZUy3sE;Sports;  {'24': 0.2, '17': 0.5, '22': 0.30000000000000004}
iIyUohMMu-0;People & Blogs;  {'24': 0.2, '17': 0.6, '22': 0.2}
fzlZ7IQ6DFQ;Sports;  {'17': 0.5, '22': 0.4, '24': 0.1}
bvNizoP-07Y;Sports;  {'17': 0.8999999999999999, '22': 0.1}
P4XeJjRjBVk;People & Blogs;  {'1': 0.1, '17': 0.7999999999999999, '22': 0.1}
nndMWrIvfBY;Sports;  {'17': 0.9999999999999999}
8QQorlXncJg;Sports;  {'17': 0.7999999999999999, '22': 0.2}
g75XI0Cd0bg;Sports;  {'17': 0.8999999999999999, '22': 0.1}
rsNiCwlryIg;Sports;  {'24': 0.1, '17': 0.7999999999999999, '22': 0.1}
V3727luAMwY;People & Blogs;  {'17': 0.4, '22': 0.6}
5naB2i9UcQ4;Sports;  {'17': 0.9999999999999999}
lO2yOETR2jQ;Sports;  {'17': 0.7999999999999999, '24': 0.2}
rfKeyZTnV6U;Sports;  {'17': 0.9999999999999999}
cWW04I9vFAw;Sports;  {'17': 0.8999999999999999, '22': 0.1}
zGcSKiV2I2g;Sports;  {'17': 0.7999999999999999, '20': 0.1, '24': 0.1}
aXnOcGjdlHM;Gaming;  {'17': 0.7999999999999999, '22': 0.2}
dfySVO4d9r0;Sports;  {'17': 0.9999999999999999}
FcJAz30kA9E;Entertainment;  {'17': 0.6, '20': 0.1, '27': 0.1, '10': 0.1, '24': 0.1}
knNtdD-AcwA;Sports;  {'17': 0.9999999999999999}
xMbThAbA1cY;Sports;  {'17': 0.9999999999999999}
Qjf2NW9S5gY;Sports;  {'17': 0.9999999999999999}
fCoji-HeMRM;Sports;  {'17': 0.8999999999999999, '22': 0.1}
9_PG2X-64Q4;Sports;  {'17': 0.7999999999999999, '1': 0.1, '22': 0.1}
3S3km_2MSCM;Sports;  {'17': 0.9999999999999999}
ORF31nw88go;Sports;  {'17': 0.8999999999999999, '22': 0.1}
zytv6NDdw4o;Sports;  {'17': 0.9999999999999999}
P7utNEwPrYo;Sports;  {'17': 0.8999999999999999, '24': 0.1}
DYu3SLem_-A;Sports;  {'17': 0.9999999999999999}
CJSoaPH1Brg;Sports;  {'17': 0.9999999999999999}
R4gDMMAyt3A;Sports;  {'17': 0.7999999999999999, '22': 0.1, '24': 0.1}
GYQxHZgi-8Y;Sports;  {'17': 0.7999999999999999, '22': 0.1, '24': 0.1}
z2qXpCc35bk;Sports;  {'17': 0.7999999999999999, '22': 0.2}
cxxJS1LX438;Sports;  {'17': 0.8999999999999999, '24': 0.1}
C_BLA7nY1M0;Sports;  {'17': 0.9999999999999999}
uVVBe6Sma2A;Comedy;  {'23': 1.18, '20': 0.02}
BlaPn7LkwJA;Comedy;  {'23': 0.9999999999999999}
t71BFdB4z-E;Comedy;  {'23': 0.9399999999999998, '28': 0.04, '22': 0.02}
HNoU97ModT0;Comedy;  {'23': 1.4142857142857141, '24': 0.014285714285714287}
0gW9EnfWzDw;Comedy;  {'23': 0.7142857142857143, '26': 0.27142857142857146, '22': 0.3285714285714286, '19': 0.028571428571428574, '24': 0.042857142857142864, '10': 0.028571428571428574, '28': 0.014285714285714287}
vH7ASHJO6kQ;Comedy;  {'23': 1.2076923076923078, '27': 0.06923076923076922, '28': 0.08461538461538462, '24': 0.04615384615384615, '22': 0.04615384615384615, '20': 0.007692307692307693}
mGVonT-xgcQ;Comedy;  {'23': 1.388888888888889, '1': 0.011111111111111112, '17': 0.011111111111111112, '24': 0.011111111111111112, '27': 0.022222222222222223, '22': 0.044444444444444446, '26': 0.03333333333333334, '28': 0.022222222222222223, '15': 0.011111111111111112}
dcQEWGjDS2o;Comedy;  {'23': 1.3083333333333333, '22': 0.008333333333333333, '20': 0.008333333333333333, '28': 0.008333333333333333}
eSCCbBR3aqA;Comedy;  {'1': 0.15000000000000002, '23': 0.8499999999999999}
lLSPptHygPw;Film & Animation;  {'10': 0.6, '1': 0.1, '27': 0.1, '19': 0.1, '22': 0.1}
ngaRstWBJvs;Film & Animation;  {'24': 0.2, '20': 0.1, '1': 0.6, '27': 0.1}
k6hw0HSQ_G0;Comedy;  {'23': 0.95, '29': 0.05}
VZlLBZmYZJQ;Music;  {'10': 0.7, '22': 0.2, '27': 0.1}
Q32C1vdU6mQ;Music;  {'10': 0.6, '24': 0.30000000000000004, '22': 0.1}
CszCAqYArnQ;Music;  {'22': 0.2, '19': 0.1, '10': 0.5, '28': 0.1, '20': 0.1}
liDQRLYu2EM;People & Blogs;  {'10': 0.6, '24': 0.30000000000000004, '27': 0.1}
TqsmROB-CGM;Comedy;  {'23': 0.8999999999999999, '28': 0.06666666666666667, '24': 0.03333333333333333}
Enz9qD4bQYo;Comedy;  {'23': 0.9999999999999999}
9R8KQweQMXs;Comedy;  {'22': 0.08, '23': 0.9, '24': 0.02}
ufhExQnUKUk;Comedy;  {'23': 0.9999999999999998}
sitj0GGbnhY;Comedy;  {'23': 0.9399999999999998, '22': 0.04, '28': 0.02}
HuVeSRLi2Fw;Comedy;  {'23': 0.7999999999999999, '24': 0.06666666666666667, '10': 0.06666666666666667, '22': 0.06666666666666667}
yHKweMzVm5g;Pets & Animals;  {'15': 0.9999999999999999}
_Z4dRGiOTYo;Comedy;  {'23': 0.9769230769230769, '22': 0.015384615384615385, '20': 0.007692307692307693}
XhO0o8c7twY;Comedy;  {'23': 0.7999999999999999, '1': 0.2}
P1bU8JWU1Zw;Film & Animation;  {'22': 0.1, '1': 0.7, '24': 0.1, '27': 0.1}
6ZnrNGNDdSk;Comedy;  {'23': 0.7, '27': 0.2, '20': 0.1}
zDPSRzHWSgY;Comedy;  {'23': 1.446153846153846, '22': 0.007692307692307693, '24': 0.007692307692307693}
ruXsFuYY6Fk;Comedy;  {'23': 1.6, '22': 0.18, '24': 0.02}
NqvyjR6Cwh8;Entertainment;  {'24': 0.35, '1': 0.2, '17': 0.8, '22': 0.15000000000000002}
ft8rbr9OvDQ;Entertainment;  {'17': 0.5, '24': 0.30000000000000004, '22': 0.05, '23': 0.1, '20': 0.05}
TkotRPXIrgI;Entertainment;  {'17': 0.4, '24': 0.30000000000000004, '22': 0.2, '20': 0.1}
s5G8WO4cPv8;Sports;  {'17': 0.8499999999999999, '22': 0.1, '24': 0.05}
UGLWxZkAXBE;Sports;  {'17': 0.7, '22': 0.2, '24': 0.1}
ebUpm41_V0Y;Sports;  {'17': 0.7, '22': 0.1, '20': 0.1, '24': 0.1}
Rz8jh7gh8E8;Sports;  {'24': 0.2, '17': 0.6, '22': 0.2}
JlVdcxoUGjs;Sports;  {'17': 0.7999999999999999, '22': 0.1, '20': 0.1}
1GQbFCksQjE;Sports;  {'17': 0.8999999999999999, '22': 0.1}
UI7ZSgwPcHk;Sports;  {'17': 0.9999999999999999}
usnv5B_yZj0;Sports;  {'22': 0.1, '17': 0.7999999999999999, '24': 0.1}
2Cf0n7PmMJ0;Sports;  {'17': 0.7, '27': 0.2, '24': 0.1}
Emon5ASvEr4;Sports;  {'17': 0.8999999999999999, '1': 0.1}
AZQS2fD_zk8;Sports;  {'17': 0.9999999999999999}
JDX4OE7WpNw;Sports;  {'17': 0.8999999999999999, '1': 0.1}
SqF5Zgn35T8;Sports;  {'17': 0.7999999999999999, '1': 0.2}
75DHx3Z-FbM;Entertainment;  {'24': 0.9999999999999999}
IkgKqn1kFbQ;Entertainment;  {'24': 0.9999999999999999}
BuO6bCi2rzY;Entertainment;  {'24': 0.5, '17': 0.4, '22': 0.1}
9KhJO4UloIE;Entertainment;  {'24': 0.8999999999999999, '17': 0.1}
mGPEgH70jQI;Sports;  {'17': 0.7, '24': 0.30000000000000004}
yianuTvo5FM;Sports;  {'17': 0.9999999999999999}
PXAAStUi3HI;Sports;  {'17': 0.7999999999999999, '22': 0.2}
0gWxHFMog9w;Sports;  {'17': 0.9999999999999999}
nU4EJfX2aXE;Sports;  {'17': 0.9999999999999999}
rzi_iXUTuXY;Sports;  {'17': 0.8999999999999999, '22': 0.1}
ggR_SPwP6cw;Sports;  {'17': 0.9999999999999999}
mfTnowfhW2c;Sports;  {'17': 0.9999999999999999}
qaJUEuP6QlI;Sports;  {'17': 0.9999999999999999}
Vzv40VWL5ho;Sports;  {'17': 0.9999999999999999}
v-dfygYIfLs;Sports;  {'17': 0.9999999999999999}
3PNsMXe170Q;Sports;  {'17': 0.9999999999999999}
eZUKSxE2UZg;Sports;  {'17': 0.9999999999999999}
EsVPUpDyGec;Sports;  {'17': 0.8999999999999999, '22': 0.1}
aCz-1tcdjN8;Sports;  {'17': 0.9999999999999999}
buKpcZOYuJc;Comedy;  {'23': 0.9999999999999998}
tivivkYdvmg;Comedy;  {'23': 0.95, '24': 0.05}
4sNVInfdut8;Comedy;  {'23': 0.8333333333333334, '25': 0.03333333333333333, '22': 0.03333333333333333, '20': 0.06666666666666667, '24': 0.03333333333333333}
pPFT9U3xoIo;Comedy;  {'23': 0.8499999999999999, '28': 0.1, '24': 0.05}
9hv3CcJYMmU;Comedy;  {'23': 0.75, '27': 0.05, '20': 0.15000000000000002, '24': 0.05}
sdgJGrY6D3o;Comedy;  {'23': 0.7799999999999999, '20': 0.1, '1': 0.08, '10': 0.02, '28': 0.02}
gFnBcrTnGHs;Gaming;  {'20': 0.8999999999999999, '24': 0.1}
4duZFTrHwhw;Comedy;  {'23': 0.9999999999999999}
6qYKXLr28zo;Comedy;  {'23': 0.7666666666666666, '24': 0.13333333333333333, '22': 0.10000000000000002}
Dgx8ajOES6E;Comedy;  {'23': 0.9999999999999999}
uBUnmdd5-iA;Entertainment;  {'22': 0.1, '24': 0.7, '27': 0.1, '17': 0.1}
9rIZ3fy95Gk;Comedy;  {'23': 0.7, '24': 0.2, '27': 0.1}
HPkuEIgo2-o;Comedy;  {'23': 1.0714285714285714, '20': 0.05714285714285715, '27': 0.014285714285714287}
W980Aj8pyBs;Comedy;  {'28': 0.05000000000000001, '22': 0.016666666666666666, '23': 1.1666666666666667, '24': 0.06666666666666667, '27': 0.016666666666666666, '10': 0.016666666666666666}
J51ncHP_BrY;Entertainment;  {'27': 0.5, '28': 0.4, '24': 0.1}
2ccjWGaZe3k;Science & Technology;  {'28': 0.9999999999999999}
K6oKb9FUZEk;Comedy;  {'23': 0.95, '27': 0.05}
7WX6UVh0xUQ;Comedy;  {'23': 0.8999999999999999, '20': 0.1}
IwGE8GvodbQ;Comedy;  {'23': 0.8999999999999999, '28': 0.1}
YAD0a6wWFrI;Comedy;  {'23': 0.8666666666666666, '22': 0.10000000000000002, '1': 0.016666666666666666, '17': 0.016666666666666666}
F7QGqIkv5NE;People & Blogs;  {'22': 0.4, '24': 0.4, '26': 0.2}
fGv9KQ7xbF4;Comedy;  {'1': 0.1, '23': 0.85, '22': 0.05}
igT8XYYhkmo;Comedy;  {'23': 0.9624999999999997, '20': 0.13749999999999998, '1': 0.0125, '17': 0.0125}
5jFIVxtiJpc;Comedy;  {'23': 0.8999999999999999, '10': 0.05, '24': 0.05}
VPyNf0-PAjo;Comedy;  {'23': 0.9333333333333332, '22': 0.06666666666666667}
RQEA5Ab-Gkc;People & Blogs;  {'22': 0.2, '24': 0.2, '27': 0.2, '10': 0.2, '1': 0.1, '29': 0.1}
ngSfJIFSMhc;Comedy;  {'23': 0.95, '20': 0.05}
S_dI2RW4qO8;Comedy;  {'23': 0.8999999999999999, '20': 0.1}
UIDotNx7_Yw;Comedy;  {'23': 0.95, '28': 0.05}
i4RJ_0XRiXk;Comedy;  {'23': 0.9333333333333332, '20': 0.03333333333333333, '26': 0.03333333333333333}
ULuzlZ_pbQ0;Gaming;  {'20': 0.9999999999999999}
aGEXI0rB4yg;Gaming;  {'20': 0.9999999999999999}
KxI-ommIknE;Gaming;  {'22': 0.2, '28': 0.2, '20': 0.6}
h4_SZpEAKd4;Gaming;  {'20': 0.7999999999999999, '28': 0.1, '22': 0.1}
awcQ9-QvZLs;Comedy;  {'20': 0.03333333333333333, '22': 0.03333333333333333, '23': 0.9333333333333332}
KKKRG_UbqIw;Gaming;  {'22': 0.7, '10': 0.1, '24': 0.1, '20': 0.1}
Ib5kUBcOPwE;People & Blogs;  {'22': 0.7, '10': 0.2, '27': 0.1}
bw4FNU_dW1I;Gaming;  {'17': 0.6, '1': 0.2, '22': 0.1, '10': 0.1}
ZqCcUTs04fg;People & Blogs;  {'1': 0.2, '10': 0.4, '22': 0.4}
k1UCgoKvAvg;Comedy;  {'23': 0.9999999999999999}
AC_15fULavo;Comedy;  {'23': 0.9000000000000001, '22': 0.17142857142857149, '28': 0.028571428571428574, '24': 0.014285714285714287, '17': 0.014285714285714287, '25': 0.014285714285714287}
lZ68j2J_GOM;Comedy;  {'23': 0.9999999999999999}
iAuvIMJRJwM;Comedy;  {'23': 0.8999999999999999, '25': 0.05, '22': 0.05}
cckcbIrJKY0;Autos & Vehicles;  {'2': 0.9999999999999999}
WBxqiUhadyY;Autos & Vehicles;  {'22': 0.1, '2': 0.8999999999999999}
daMJS6dk80o;Autos & Vehicles;  {'2': 0.9999999999999999}
Jmdr5v8jF7s;Autos & Vehicles;  {'2': 0.8999999999999999, '28': 0.1}
L_F3JO7R0mU;Sports;  {'22': 0.15000000000000002, '17': 0.6499999999999999, '24': 0.2}
TLnUJzueBOQ;Comedy;  {'23': 0.8999999999999999, '17': 0.1}
0BzGlfm1wFo;Comedy;  {'23': 0.8999999999999999, '24': 0.1}
YyClSnmDUFE;Sports;  {'17': 0.8999999999999999, '23': 0.1}
zda8H32pyeI;Comedy;  {'23': 0.8999999999999999, '24': 0.1}
NQNAdgo91JE;Comedy;  {'23': 0.8999999999999999, '17': 0.1}
fcbj8BBsWSA;Comedy;  {'23': 0.9999999999999999}
Ie4YyBbkUrw;Comedy;  {'23': 0.8999999999999999, '24': 0.1}
VI4NZW8q6nU;Entertainment;  {'24': 0.75, '28': 0.05, '1': 0.05, '17': 0.1, '23': 0.05}
vhjimhX9d5U;Entertainment;  {'24': 0.75, '1': 0.05, '22': 0.1, '28': 0.1}
eiaqhgRFtRM;Entertainment;  {'24': 0.8999999999999999, '28': 0.1}
9MrnAJsxL8c;Entertainment;  {'24': 0.8999999999999999, '20': 0.1}
_AJDcfeOXPA;Comedy;  {'23': 0.8999999999999999, '1': 0.1}
dniuimymhfk;Comedy;  {'23': 0.9999999999999999}
eFrvwWw0RTs;Comedy;  {'23': 0.8999999999999999, '10': 0.1}
eFhXHxHvy0U;Gaming;  {'22': 0.4, '20': 0.5, '24': 0.1}
Eu0UJtQdQ_A;People & Blogs;  {'20': 0.6, '22': 0.30000000000000004, '24': 0.1}
hXpN-wnzJ4M;Gaming;  {'20': 0.7999999999999999, '24': 0.1, '1': 0.1}
um-Kk0otbwA;Gaming;  {'22': 0.1, '20': 0.6, '24': 0.2, '23': 0.1}
NmiA-6oA8FQ;Comedy;  {'23': 0.9999999999999999}
PZSa0PGhOHE;Comedy;  {'23': 0.7999999999999999, '28': 0.1, '22': 0.1}
fj7U77NSTa4;Gaming;  {'23': 0.4, '22': 0.1, '29': 0.1, '27': 0.1, '24': 0.1, '20': 0.1, '10': 0.1}
uAx4EJ10iWw;Gaming;  {'20': 0.6, '27': 0.1, '24': 0.2, '23': 0.1}
wKy0m7RPCzg;Gaming;  {'20': 0.30000000000000004, '22': 0.2, '24': 0.1, '1': 0.30000000000000004, '10': 0.1}
j15uPQJh8zQ;Gaming;  {'20': 0.6, '22': 0.2, '24': 0.2}
xTAcWDug5NE;Gaming;  {'20': 0.5, '22': 0.1, '24': 0.30000000000000004, '23': 0.1}
kzVx5pLJmg4;People & Blogs;  {'22': 0.7, '1': 0.2, '24': 0.1}
SqSGb5I2s9A;People & Blogs;  {'22': 0.6, '24': 0.30000000000000004, '1': 0.1}
Or6y45JFMdI;Entertainment;  {'1': 0.30000000000000004, '22': 0.5, '23': 0.1, '24': 0.1}
krqf_JFWfro;People & Blogs;  {'24': 0.1, '22': 0.7, '1': 0.2}
vsA-ZrGpR-Y;Entertainment;  {'24': 0.8499999999999999, '27': 0.025, '22': 0.125}
5PiYGLR3Wv8;Entertainment;  {'24': 0.9999999999999999}
Jj3_R8nwy5Q;Entertainment;  {'26': 0.1, '24': 0.7999999999999999, '22': 0.1}
N1e_voQvHYk;Science & Technology;  {'28': 0.7999999999999999, '27': 0.1, '24': 0.1}
eY9dXcjkVx8;Science & Technology;  {'28': 0.7999999999999999, '1': 0.1, '24': 0.1}
wMZmH1cLOBI;Science & Technology;  {'28': 0.7999999999999999, '22': 0.2}
Aj6vXhN-g6k;Science & Technology;  {'28': 0.9999999999999999}
1gq88ujkE0s;Comedy;  {'23': 0.9499999999999998, '22': 0.05}
pp9DMcI9OmE;Comedy;  {'17': 0.05, '23': 0.8499999999999999, '28': 0.05, '22': 0.05}
RzdJsRmRTyw;Comedy;  {'23': 0.825, '10': 0.1, '24': 0.025, '22': 0.025, '28': 0.025}
3Abk2WWuoao;Howto & Style;  {'26': 0.9999999999999999}
pYrydCWuzZI;Comedy;  {'23': 0.8666666666666666, '24': 0.13333333333333333}
0tLntRpDorA;Entertainment;  {'23': 0.2, '24': 0.30000000000000004, '22': 0.4, '20': 0.1}
AfZP8ns1MuY;Comedy;  {'23': 0.8333333333333331, '22': 0.16666666666666666}
NYcnYTtnG58;Education;  {'27': 0.6499999999999999, '24': 0.2, '22': 0.15000000000000002}
dGYBEh6Hd8E;Education;  {'27': 0.5, '24': 0.2, '22': 0.2, '2': 0.05, '29': 0.05}
lOtox-3ztC4;Entertainment;  {'24': 0.7999999999999999, '20': 0.1, '22': 0.1}
lRdFl5E-D0M;Education;  {'27': 0.6, '24': 0.1, '28': 0.2, '22': 0.1}
gIci7XfTdl4;Education;  {'29': 0.30000000000000004, '27': 0.4, '25': 0.1, '22': 0.2}
ailOeTE-bt8;Education;  {'27': 0.8999999999999999, '1': 0.1}
p2J7wSuFRl8;Education;  {'27': 0.9999999999999999}
WCB_e1pjbhc;Education;  {'27': 0.7999999999999999, '29': 0.1, '22': 0.1}
9ml0XMzVRVs;Education;  {'27': 0.7999999999999999, '22': 0.1, '29': 0.1}
kudYOW0h31I;Entertainment;  {'27': 0.6, '24': 0.4}
8HT44TBt2Zk;Education;  {'22': 0.2, '27': 0.7, '24': 0.1}
HbhujhI6eLs;Education;  {'27': 0.6, '28': 0.2, '22': 0.1, '24': 0.1}
5gYo1QkPjN0;Education;  {'27': 0.9999999999999999}
qWQGkNjbWGY;Entertainment;  {'1': 0.2, '24': 0.6, '20': 0.2}
T7MDMdfcRfI;Gaming;  {'24': 0.5, '20': 0.4, '2': 0.1}
3eamRl5KTdQ;Film & Animation;  {'24': 0.7999999999999999, '1': 0.2}
HmqpxRTXeBc;Science & Technology;  {'24': 0.7, '28': 0.2, '20': 0.1}
arg_aHzviQw;Entertainment;  {'20': 0.1, '24': 0.6499999999999999, '22': 0.2, '1': 0.05}
VSxufUoCaG8;Gaming;  {'20': 0.9999999999999999}
o5koCe2SR6U;Entertainment;  {'1': 0.6, '24': 0.4}
QwNVQvygCNQ;Entertainment;  {'24': 0.9999999999999999}
6kIsEzEmI9w;Film & Animation;  {'24': 0.4, '22': 0.1, '23': 0.2, '1': 0.2, '17': 0.1}
mlpliB5j2Iw;Entertainment;  {'24': 0.7999999999999999, '26': 0.1, '22': 0.1}
URflvZepgAM;Entertainment;  {'24': 0.8999999999999999, '22': 0.1}
gFTmU-fvZXE;Entertainment;  {'24': 0.9999999999999999}
WxlxqMmCKMg;Entertainment;  {'28': 0.2, '24': 0.7999999999999999}
gCuG-KJacp8;Entertainment;  {'24': 0.6, '28': 0.30000000000000004, '23': 0.1}
zOyDwBvxAyA;Entertainment;  {'24': 0.6, '28': 0.4}
y3RIHnK0_NE;Science & Technology;  {'28': 0.7, '24': 0.30000000000000004}
fn3KWM1kuAw;Science & Technology;  {'24': 0.1, '28': 0.5, '23': 0.1, '22': 0.2, '25': 0.1}
5J5vQnxJf3w;Entertainment;  {'1': 0.5, '24': 0.5}
AOcxfvt5aDU;People & Blogs;  {'24': 0.7, '1': 0.1, '26': 0.1, '22': 0.1}
Neqsykti8Hg;Entertainment;  {'24': 0.9999999999999999}
urTf8vCNk_0;Entertainment;  {'24': 0.9999999999999999}
1y2xOj4QN6Q;Entertainment;  {'24': 0.9999999999999999}
0TwGKcrtGmQ;Entertainment;  {'24': 0.9999999999999999}
k5-3eujJyZE;Entertainment;  {'24': 0.8999999999999999, '28': 0.1}
3901c0ds7oo;Entertainment;  {'24': 0.8999999999999999, '28': 0.1}
H4Kqbm1WirU;Entertainment;  {'24': 0.9999999999999999}
YXehBx0Yc_w;Entertainment;  {'24': 0.9999999999999999}
5PbqGAmUnVU;Entertainment;  {'24': 0.7, '22': 0.1, '1': 0.1, '27': 0.1}
