Id;Genre;Probabilities
tgl-QThIXJk;Education; {'27': 0.7999, '24': 0.1, '26': 0.1}
u8hLpwA4pVc;People & Blogs; {'27': 0.9, '26': 0.1}
N5_OkdvPmUI;Education; {'27': 0.7, '22': 0.2, '26': 0.1}
s8hg-1Rfs7c;Education; {'27': 0.5, '26': 0.1, '24': 0.1, '1': 0.1, '22': 0.2}
34ly4a0zTzM;Howto & Style; {'27': 0.9, '26': 0.1}
n-f-aSOJLgc;Education; {'27': 0.0937, '22': 0.025, '26': 0.0062}
3ruubm7WMWE;Education; {'26': 0.1, '27': 0.9}
fywVOcxx3VI;Education; {'27': 0.7, '24': 0.1, '26': 0.2}
_eTPG94HNS4;Education; {'27': 0.9999}
R59gdJgiC-o;People & Blogs; {'27': 0.075, '22': 0.05}
ICOBm9fWkIo;Education; {'27': 0.0999, '24': 0.0125, '25': 0.0125}
HE_sXVVY4a0;Education; {'27': 0.0937, '26': 0.0062, '22': 0.0187, '24': 0.0062}
h7sxGXye844;Education; {'27': 0.0271, '24': 0.0024, '25': 0.0037, '26': 0.0037}
fIEKfr9CaZA;Education; {'27': 0.0021, '26': 0.0002, '22': 0.0002, '25': 0.0002}
bvNM9iuNBTs;Entertainment; {'27': 0.0937, '24': 0.0062, '22': 0.0125, '26': 0.0125}
zXWGjbH1YlY;Education; {'27': 0.0246, '22': 0.0049, '26': 0.0037, '24': 0.0012, '25': 0.0012, '28': 0.0012}
MV078z5fwds;Education; {'27': 0.0117, '22': 0.0015, '26': 0.0015, '25': 0.0007}
VYJp813tGH4;Education; {'26': 0.0037, '25': 0.0074, '27': 0.0234, '22': 0.0024}
dJyz6iK8VXE;Education; {'27': 0.0875, '22': 0.0312, '26': 0.0062}
jey_CzIOfYE;Science & Technology; {'27': 0.016, '22': 0.0049, '28': 0.0086, '26': 0.0037, '24': 0.0012, '25': 0.0024}
ApC0faRYabI;Education; {'26': 0.1, '27': 0.7999, '22': 0.1}
tMPUOm7s7jI;Education; {'26': 0.1, '27': 0.7, '25': 0.2}
M2QewerYwV8;Education; {'27': 0.9999}
Wm2R6MrJdyY;Education; {'27': 0.6, '25': 0.2, '22': 0.1, '24': 0.1}
qqi0jHn_7-I;News & Politics; {'28': 0.1, '22': 0.3, '27': 0.6}
zSErYhxNLX0;Education; {'27': 0.0117, '22': 0.0031, '25': 0.0007}
AR-86T8jpuQ;Education; {'27': 0.0999, '26': 0.0125, '1': 0.0062, '25': 0.0062}
f-wWBGo6a2w;Education; {'26': 0.1, '27': 0.7, '28': 0.1, '25': 0.1}
Zjq6vyFjv7Q;Education; {'27': 0.7, '24': 0.3}
WvmlIZwunHE;Education; {'27': 0.7999, '22': 0.1, '24': 0.1}
Ddzf9Mm4hdY;People & Blogs; {'1': 0.1, '25': 0.3, '27': 0.3, '22': 0.1, '24': 0.1, '26': 0.1}
odEVupB752U;Education; {'27': 0.6, '29': 0.1, '22': 0.3}
QAs0JKj9YzA;Education; {'27': 0.7999, '22': 0.2}
LxZuaAVh8sk;Education; {'27': 0.7, '17': 0.1, '22': 0.2}
FYUjo7zvz4A;Education; {'22': 0.1, '27': 0.7999, '26': 0.1}
4cYuWLZI5kw;People & Blogs; {'23': 0.2, '22': 0.3, '27': 0.3, '25': 0.1, '28': 0.1}
23dArPpXgCM;People & Blogs; {'22': 0.7999, '25': 0.1, '19': 0.1}
mt_8doJ6M4k;People & Blogs; {'22': 0.9, '27': 0.1}
9OF06n1jNkM;Travel & Events; {'22': 0.7, '27': 0.2, '29': 0.1}
FU8IwII8hhc;People & Blogs; {'22': 0.6, '27': 0.3, '19': 0.1}
aMcjxSThD54;News & Politics; {'24': 0.2, '25': 0.4, '27': 0.2, '1': 0.1, '26': 0.1}
g8GSlP2yCD8;News & Politics; {'24': 0.1, '25': 0.4, '28': 0.1, '27': 0.2, '1': 0.1, '23': 0.1}
di2FM8WZI5E;Education; {'27': 0.7, '22': 0.2, '25': 0.1}
UZMIbo_DxJk;News & Politics; {'26': 0.0125, '27': 0.0312, '28': 0.0187, '25': 0.0625}
qTk-69f64KU;News & Politics; {'25': 0.7, '27': 0.1, '24': 0.1, '28': 0.1}
_iudkPi4_sY;Entertainment; {'22': 0.3, '24': 0.1, '27': 0.3, '25': 0.1, '28': 0.1, '10': 0.1}
Iy4vq8RdPGU;News & Politics; {'25': 0.4, '24': 0.2, '27': 0.2, '22': 0.1, '23': 0.1}
I_VSJQeLjwI;Education; {'27': 0.7, '22': 0.3}
GBv0XLINAfs;Education; {'27': 0.9, '22': 0.1}
TUD3pE3ZsQI;Education; {'27': 0.0562, '25': 0.025, '22': 0.0312, '28': 0.0125}
zPfFqFl31ZI;Education; {'27': 0.9999}
Jky3b36Eb6Y;People & Blogs; {'27': 0.9, '22': 0.1}
lJX7OPxWVvg;Education; {'27': 0.7999, '22': 0.1, '10': 0.1}
BGqcG8Ja_FY;Education; {'27': 0.9999}
5qhvF21WRIA;Music; {'27': 0.6, '26': 0.1, '22': 0.1, '25': 0.1, '28': 0.1}
6a5PGK6Yih4;Education; {'27': 0.9, '22': 0.1}
RbIm2vui_oM;People & Blogs; {'22': 0.6, '24': 0.1, '27': 0.3}
5Sp0PQFK8ng;Education; {'27': 0.9999}
_iarSAe2BN0;Education; {'27': 0.9, '22': 0.1}
1G-mKa4pFkA;People & Blogs; {'22': 0.7, '27': 0.3}
FntF1mGCK9M;Education; {'27': 0.7, '24': 0.1, '26': 0.1, '25': 0.1}
v6pOUI8IPSQ;Education; {'26': 0.1, '27': 0.9}
Z7NFZ7b_67M;Education; {'27': 0.7999, '26': 0.1, '25': 0.1}
DRJKwDfDbco;Education; {'27': 0.6, '22': 0.2, '29': 0.1, '26': 0.1}
fFFSKedy9f4;Education; {'27': 0.5, '25': 0.3, '22': 0.1, '28': 0.1}
JL9jnmohSFU;Education; {'27': 0.9, '24': 0.1}
IoppxgDTzUU;Education; {'27': 0.5, '22': 0.3, '26': 0.2}
07nOScAHnXI;People & Blogs; {'27': 0.0687, '26': 0.0125, '1': 0.0125, '17': 0.0062, '24': 0.0125, '29': 0.0062, '28': 0.0062}
UGmADfU5HGU;Education; {'27': 0.6, '22': 0.3, '26': 0.1}
fkT7pMQ8uJA;People & Blogs; {'27': 0.6, '22': 0.2, '29': 0.1, '26': 0.1}
-05qHLyG344;Education; {'27': 0.6, '29': 0.2, '22': 0.2}
T7frvyrcpDU;Education; {'26': 0.2, '27': 0.6, '28': 0.1, '1': 0.1}
pkte99B_xUc;Education; {'27': 0.7999, '24': 0.1, '22': 0.1}
lDEkOzvysm0;Education; {'27': 0.9, '22': 0.1}
Sk47e7oMkk4;People & Blogs; {'27': 0.5, '22': 0.1, '29': 0.2, '26': 0.1, '10': 0.1}
E1hDen2vTm4;Education; {'27': 0.7999, '23': 0.1, '24': 0.1}
8v64SSuo5SE;Education; {'27': 0.9999}
kWDtegTMi2U;News & Politics; {'25': 0.7, '29': 0.1, '24': 0.2}
SBrmcs7q22w;News & Politics; {'25': 0.9999}
65vPneHHpl4;News & Politics; {'25': 0.1999, '27': 0.0125, '17': 0.0125, '29': 0.0125, '28': 0.0125}
6yTZFPVqdN8;News & Politics; {'25': 0.4416, '29': 0.0166, '27': 0.0416}
vAkvag-2y3g;News & Politics; {'25': 0.9, '26': 0.1}
vYs3PcbSeSw;Howto & Style; {'27': 0.1, '22': 0.2, '26': 0.6, '24': 0.1}
suPH0NMv0nM;News & Politics; {'25': 0.9, '27': 0.1}
5RdOwUFNyR0;News & Politics; {'25': 0.7999, '27': 0.2}
pqdZxp6r-Ss;News & Politics; {'25': 0.8333, '24': 0.0333, '17': 0.0333, '22': 0.0333, '29': 0.0666}
GGp08YB4mao;News & Politics; {'25': 0.9999}
Xeo3E3IQxpw;News & Politics; {'25': 0.4, '27': 0.2, '17': 0.1, '10': 0.1, '29': 0.1, '19': 0.1}
unI0V_54mY8;News & Politics; {'25': 0.7999, '27': 0.1, '17': 0.1}
fwq6WvNX5kE;News & Politics; {'25': 0.9999}
uHyeWEBKAKc;News & Politics; {'25': 0.45, '23': 0.025, '24': 0.025}
JNASqHGErDc;News & Politics; {'25': 0.9999}
8pjQNYnWvAQ;News & Politics; {'25': 0.6, '20': 0.2, '19': 0.1, '17': 0.1}
w_Ma8oQLmSM;News & Politics; {'25': 0.225, '1': 0.0125, '24': 0.0125}
5wd725vbAG4;News & Politics; {'25': 0.5, '19': 0.1, '28': 0.1, '27': 0.1, '22': 0.1, '24': 0.1}
RmBr1y-UiYg;People & Blogs; {'22': 0.9, '10': 0.1}
tY46Agj2VWE;Entertainment; {'24': 0.3, '10': 0.7}
aR5N2Jl8k14;Science & Technology; {'28': 0.6, '27': 0.2, '24': 0.1, '20': 0.1}
07LS8-St61c;News & Politics; {'25': 0.9999}
YE8ZR0o3mpE;News & Politics; {'28': 0.4, '25': 0.5, '22': 0.1}
WILEB3_5AnM;News & Politics; {'28': 0.4, '22': 0.05, '17': 0.1, '25': 0.35, '24': 0.05, '10': 0.05}
-upyPouRrB8;News & Politics; {'25': 0.7, '22': 0.1, '29': 0.1, '27': 0.1}
jKWsY1tt8qw;News & Politics; {'25': 0.7999, '19': 0.1, '26': 0.1}
De8gN39Pzy4;People & Blogs; {'10': 0.5, '22': 0.5}
dp8PhLsUcFE;News & Politics; {'25': 0.7, '28': 0.1, '27': 0.2}
37fVbRMSGog;News & Politics; {'27': 0.025, '25': 0.175, '24': 0.025, '28': 0.0125, '22': 0.0125}
-NAw_XBUyKI;Nonprofits & Activism; {'29': 0.7, '27': 0.2, '24': 0.1}
oHS1LObaZbw;News & Politics; {'25': 0.9999}
mj2UEc_DiOU;News & Politics; {'25': 0.9999}
pn-cd6YJvF4;News & Politics; {'25': 0.7999, '24': 0.1, '2': 0.1}
oANmUYb98no;News & Politics; {'25': 0.7999, '27': 0.1, '24': 0.1}
UttJCgRllTM;News & Politics; {'25': 0.1638, '17': 0.0027}
JfgALH_l1BA;Autos & Vehicles; {'2': 0.9, '24': 0.1}
vsmLj207hrE;News & Politics; {'25': 0.3033, '17': 0.03}
04R4uk04-9o;News & Politics; {'25': 0.4666, '27': 0.0333}
C-SsEIaHcLE;News & Politics; {'25': 0.9, '24': 0.05, '27': 0.05}
cWjU03dGa8c;News & Politics; {'25': 0.2124, '15': 0.0187, '17': 0.0187}
ZIZ6s0CLf-Y;News & Politics; {'25': 0.7999, '28': 0.1, '24': 0.1}
Kl7YcrDv6R0;News & Politics; {'25': 0.1999, '27': 0.0125, '17': 0.025, '29': 0.0125}
RaAXj5a0K6I;Education; {'27': 0.1, '25': 0.1, '2': 0.4, '28': 0.1, '22': 0.2, '1': 0.1}
pzDjj9xGBCQ;Film & Animation; {'1': 0.4, '2': 0.4, '27': 0.1, '28': 0.1}
h8iiVgFW2qk;Science & Technology; {'28': 0.4, '27': 0.3, '2': 0.1, '24': 0.1, '25': 0.1}
IajwYGgqPP8;News & Politics; {'25': 0.9999}
hk5GtdiTWq8;News & Politics; {'25': 0.5, '22': 0.3, '27': 0.2}
GH6ulgcbDA8;People & Blogs; {'22': 0.6, '24': 0.1, '25': 0.2, '1': 0.1}
M1zJ7N6qQeY;People & Blogs; {'25': 0.3, '24': 0.1, '27': 0.3, '22': 0.3}
dHtJS2t3TX4;News & Politics; {'25': 0.9999}
eGKUIYrqVPU;News & Politics; {'25': 0.45, '28': 0.05}
2IV18WYGENo;News & Politics; {'25': 0.7, '27': 0.1, '19': 0.1, '22': 0.1}
o4JO-eHJuTc;News & Politics; {'17': 0.6, '24': 0.3, '25': 0.1}
VqhMCKDdWk0;News & Politics; {'25': 0.1111}
W1ilCy6XrmI;News & Politics; {'25': 0.2375, '27': 0.0125}
4nSZPqJfC_I;News & Politics; {'27': 0.2, '25': 0.6, '19': 0.1, '29': 0.1}
2jw_3O4wHkE;News & Politics; {'22': 0.2, '19': 0.2, '25': 0.3, '27': 0.1, '1': 0.1, '20': 0.1}
SuBmFj12Lic;News & Politics; {'25': 0.7999, '19': 0.2}
P5JnMJfa0HA;Travel & Events; {'19': 0.9, '1': 0.1}
4E3Nijfxwtk;News & Politics; {'25': 0.6, '29': 0.2, '22': 0.2}
NWy0P3b_c5s;News & Politics; {'24': 0.1, '22': 0.2, '25': 0.2, '2': 0.1, '27': 0.1, '28': 0.2, '1': 0.1}
lvilPiJpU6M;News & Politics; {'25': 0.9, '28': 0.1}
pfiz4YhDP4w;News & Politics; {'25': 0.9999}
BOPsrsrsSYI;News & Politics; {'25': 0.6, '24': 0.2, '28': 0.2}
QDLcycmwB0c;Entertainment; {'24': 0.3, '25': 0.3, '27': 0.2, '29': 0.1, '22': 0.1}
1cm9aWzVOXY;People & Blogs; {'22': 0.3, '29': 0.2, '25': 0.3, '28': 0.1, '27': 0.1}
4BfhUssdKr8;Entertainment; {'24': 0.9999}
EElCj8NjGxo;News & Politics; {'22': 0.2, '27': 0.2, '25': 0.5, '29': 0.1}
jEbRVNxL44c;Science & Technology; {'29': 0.1, '22': 0.1, '28': 0.6, '25': 0.1, '27': 0.1}
xX0ozxrZlEQ;Education; {'27': 0.6, '22': 0.2, '24': 0.1, '19': 0.1}
OnDpE8uSb7M;Nonprofits & Activism; {'22': 0.4, '28': 0.4, '29': 0.1, '27': 0.1}
tXjTQuxC5_g;News & Politics; {'25': 0.6, '28': 0.3, '24': 0.1}
XWq5kBlakcQ;News & Politics; {'25': 0.5, '27': 0.1, '24': 0.3, '28': 0.1}
dZ13TZk5eH4;Science & Technology; {'28': 0.2, '19': 0.3, '27': 0.2, '1': 0.1, '25': 0.2}
JO29lfQNyiU;News & Politics; {'25': 0.9, '24': 0.1}
YdZjxA0vmM8;Entertainment; {'27': 0.1, '24': 0.7, '19': 0.2}
4w06emMMXw0;News & Politics; {'28': 0.1, '25': 0.6, '10': 0.1, '24': 0.1, '2': 0.1}
-8EvaXKIlME;News & Politics; {'25': 0.4, '27': 0.2, '28': 0.3, '22': 0.1}
eHzgqz3IhqA;Science & Technology; {'28': 0.9999}
PEPt_yWtT8c;News & Politics; {'25': 0.6, '17': 0.1, '19': 0.1, '27': 0.2}
g8L3kLPwlqQ;People & Blogs; {'24': 0.3, '22': 0.7}
zfM6wSaX_Vc;News & Politics; {'25': 0.9, '22': 0.1}
bpGRlUOeReA;People & Blogs; {'22': 0.4, '2': 0.3, '24': 0.2, '28': 0.1}
Hbv9yxBjZQI;News & Politics; {'25': 0.7, '24': 0.1, '29': 0.1, '20': 0.1}
Yl9bgcBf-6M;People & Blogs; {'25': 0.6, '15': 0.1, '27': 0.2, '22': 0.1}
I0m4AAiH-_w;News & Politics; {'10': 0.6, '1': 0.1, '24': 0.3}
e4TexGoL6tQ;Pets & Animals; {'25': 0.5, '27': 0.4, '2': 0.1}
oxwbqrmTSgg;News & Politics; {'25': 0.9999}
uthtJ5gkb2E;News & Politics; {'25': 0.3, '22': 0.3, '17': 0.2, '29': 0.1, '24': 0.1}
USH9wTxE5tQ;News & Politics; {'25': 0.9999}
8MzRdszbHhI;News & Politics; {'25': 0.6, '22': 0.1, '28': 0.1, '27': 0.1, '1': 0.1}
TaliInOFKIA;News & Politics; {'24': 0.3, '29': 0.2, '25': 0.4, '22': 0.1}
RzJ4GoXk6qw;News & Politics; {'25': 0.7999, '24': 0.2}
PF6WG5Ub07M;News & Politics; {'17': 0.3, '25': 0.5, '22': 0.1, '24': 0.1}
WaU0nbgAuw8;People & Blogs; {'17': 0.75, '22': 0.15, '23': 0.1}
NLuiqLTuZQ8;News & Politics; {'25': 0.7999, '1': 0.1, '29': 0.1}
_PtjGXqH0Eg;Sports; {'22': 0.2, '17': 0.7, '25': 0.1}
3u4s8QnXkpg;Sports; {'17': 0.7999, '22': 0.1, '24': 0.1}
DaYCeIsWono;Sports; {'22': 0.2, '17': 0.7999}
4HPajoFbOJA;Sports; {'17': 0.7, '25': 0.1, '27': 0.1, '20': 0.1}
2klp6uGHa5k;Sports; {'17': 0.7999, '25': 0.1, '22': 0.1}
kO39nIcuPhQ;Science & Technology; {'28': 0.3249, '22': 0.075, '24': 0.075, '10': 0.025}
glPG7Y8rnlM;Science & Technology; {'28': 0.6, '24': 0.1, '29': 0.1, '27': 0.1, '1': 0.1}
7xsNJtkyWOo;Science & Technology; {'28': 0.9, '24': 0.1}
ezhw0FRQfCo;Science & Technology; {'19': 0.2, '28': 0.7, '27': 0.1}
4X0apPWnehY;Entertainment; {'19': 0.3, '2': 0.3, '27': 0.2, '28': 0.1, '24': 0.1}
rQ55ngkhBfg;Science & Technology; {'28': 0.2, '27': 0.2, '2': 0.4, '10': 0.1, '22': 0.1}
JhjIoE5eub4;Music; {'10': 0.9, '27': 0.1}
1uzC8lR83Iw;Autos & Vehicles; {'2': 0.9, '1': 0.1}
xIw22EL3Oes;Autos & Vehicles; {'2': 0.7999, '22': 0.1, '28': 0.1}
H-xsNfB8PjI;Science & Technology; {'28': 0.7999, '27': 0.1, '19': 0.1}
3Qp7oSPnnUY;Science & Technology; {'28': 0.5, '22': 0.1, '2': 0.3, '19': 0.1}
x-M8lMX38Vs;Science & Technology; {'28': 0.7, '2': 0.1, '17': 0.1, '27': 0.1}
Sf6H8kSunRA;Science & Technology; {'28': 0.6499, '2': 0.05, '22': 0.15, '25': 0.05, '27': 0.05, '17': 0.05}
iJo6WnNICUc;Nonprofits & Activism; {'27': 0.3, '29': 0.4, '22': 0.2, '10': 0.1}
5wedKCLAGt0;Nonprofits & Activism; {'29': 0.9, '22': 0.1}
x8TYoCqp7bw;Nonprofits & Activism; {'29': 0.1999, '27': 0.025, '24': 0.025}
-oDb89E18FU;Nonprofits & Activism; {'29': 0.5, '27': 0.1, '1': 0.1, '24': 0.2, '22': 0.1}
eZH-PQ-HSE4;Nonprofits & Activism; {'29': 0.9, '22': 0.1}
4f66yeVo81A;Education; {'29': 0.7999, '24': 0.1, '27': 0.1}
qzz9QBmFuAs;Nonprofits & Activism; {'29': 0.7999, '22': 0.1, '27': 0.1}
PoOK_YVcFWY;Nonprofits & Activism; {'29': 0.7999, '27': 0.1, '22': 0.1}
gXaNaZ7s6Mo;Nonprofits & Activism; {'29': 0.9, '22': 0.1}
g1FmdyiTVwQ;Nonprofits & Activism; {'29': 0.225, '27': 0.0125, '22': 0.0125}
4c5XgaO2A9g;Nonprofits & Activism; {'29': 0.9, '22': 0.1}
ePOqPscKDNs;Nonprofits & Activism; {'22': 0.0625, '29': 0.15, '24': 0.025, '27': 0.0125}
DYX2MaYcJBQ;People & Blogs; {'22': 0.5, '10': 0.1, '27': 0.1, '29': 0.3}
N5vSUocgFSE;Nonprofits & Activism; {'29': 0.7999, '22': 0.2}
JdNT--1t5bg;Nonprofits & Activism; {'29': 0.9999}
SsU4bFJ0CA8;Nonprofits & Activism; {'29': 0.9, '27': 0.1}
HcGj7GqRVcI;Nonprofits & Activism; {'29': 0.9999}
rq6HmtlywvQ;Nonprofits & Activism; {'29': 0.7999, '27': 0.2}
nCPnvcOF69w;Entertainment; {'29': 0.4, '22': 0.3, '10': 0.1, '24': 0.2}
saoCm4FoTNo;Nonprofits & Activism; {'29': 0.4, '22': 0.5, '24': 0.1}
OECfoiGYMM0;Nonprofits & Activism; {'26': 0.1, '29': 0.9}
GG78ZcrwRgA;Nonprofits & Activism; {'29': 0.9, '27': 0.1}
i1WAI6r1zdA;Nonprofits & Activism; {'29': 0.7, '22': 0.2, '24': 0.1}
-fmgkOWfCq4;Nonprofits & Activism; {'29': 0.9, '27': 0.1}
9yAh8TyeAck;Nonprofits & Activism; {'29': 0.7999, '27': 0.2}
PfEfS3l7LOs;Nonprofits & Activism; {'29': 0.9, '22': 0.1}
sD_V_hVHd4Y;Nonprofits & Activism; {'29': 0.7999, '22': 0.1, '27': 0.1}
CsipYP3pWcI;Nonprofits & Activism; {'29': 0.2499}
wgFj4m_RFc8;Nonprofits & Activism; {'29': 0.7, '22': 0.2, '27': 0.1}
cp0DeCQU7XE;Nonprofits & Activism; {'29': 0.5, '22': 0.2, '24': 0.3}
rd_xyxmHr5E;People & Blogs; {'29': 0.4, '27': 0.2, '22': 0.4}
psItYSarPbA;People & Blogs; {'29': 0.4, '22': 0.4, '10': 0.1, '24': 0.1}
v6p_3q6KrEs;Nonprofits & Activism; {'26': 0.1, '29': 0.7999, '22': 0.1}
qJBjCjFADhg;Nonprofits & Activism; {'22': 0.3, '29': 0.5, '26': 0.1, '27': 0.1}
__zxC6TWqEg;Nonprofits & Activism; {'29': 0.9999}
CpQCX9XhQAY;Nonprofits & Activism; {'29': 0.6, '22': 0.3, '24': 0.1}
VgkMgPKmeKo;Nonprofits & Activism; {'29': 0.7999, '24': 0.2}
iOb9wKzlEi4;People & Blogs; {'29': 0.4, '22': 0.3, '25': 0.1, '24': 0.2}
hvDrGmflHoc;Nonprofits & Activism; {'27': 0.2, '29': 0.5, '22': 0.1, '24': 0.1, '25': 0.1}
mmSNloW7Kys;Education; {'29': 0.5, '27': 0.4, '22': 0.1}
5NRdrE5rwjc;Education; {'27': 0.7999, '29': 0.2}
vMocaEzCp7Q;Nonprofits & Activism; {'29': 0.7999, '10': 0.1, '27': 0.1}
PfVrXpbxO_s;Education; {'27': 0.7999, '22': 0.1, '10': 0.1}
dHSJRzRSDlU;People & Blogs; {'25': 0.1, '22': 0.9}
vouLINqRxxc;People & Blogs; {'22': 0.9999}
nXEKLANxrZs;People & Blogs; {'22': 0.7999, '27': 0.2}
t8esUGaJRyk;People & Blogs; {'22': 0.9999}
5_SV6x0D5YM;Nonprofits & Activism; {'22': 0.4, '29': 0.5, '27': 0.1}
D5-3Jpjz6do;Nonprofits & Activism; {'29': 0.6, '22': 0.4}
8Sua7fY_8ps;People & Blogs; {'29': 0.7999, '22': 0.2}
Ct2Ykhh7BGI;Nonprofits & Activism; {'29': 0.2375, '27': 0.0125}
gipTs96JImI;Entertainment; {'29': 0.6, '24': 0.1, '22': 0.2, '28': 0.1}
KRm3rSvh7R4;Science & Technology; {'28': 0.4, '25': 0.2, '24': 0.1, '27': 0.3}
FM-BC5QHexU;Education; {'27': 0.5, '28': 0.3, '29': 0.2}
yqaHXKLRKzg;Education; {'28': 0.2, '27': 0.6, '22': 0.1, '29': 0.1}
-vj4falKEw4;News & Politics; {'1': 0.1, '28': 0.2, '22': 0.1, '27': 0.3, '25': 0.3}
ZXphA_6szKs;People & Blogs; {'22': 0.7, '24': 0.2, '17': 0.1}
g5opTgbHpGM;Sports; {'20': 0.1, '22': 0.5, '25': 0.3, '27': 0.1}
UulC03u8idQ;People & Blogs; {'22': 0.4, '17': 0.6}
Mm0f0i_Xw2Q;People & Blogs; {'22': 0.5, '27': 0.1, '25': 0.3, '26': 0.1}
Vd9rQ7AZ_xg;People & Blogs; {'29': 0.5, '24': 0.2, '10': 0.1, '25': 0.2}
b_QkvpIcdUc;Nonprofits & Activism; {'29': 0.7999, '24': 0.1, '10': 0.1}
rLnNaewOAbY;Nonprofits & Activism; {'27': 0.1, '29': 0.7, '22': 0.1, '24': 0.1}
-pTSllh7kJA;Entertainment; {'24': 0.4, '27': 0.2, '19': 0.1, '29': 0.1, '22': 0.1, '10': 0.1}
iNpu-6zdFHI;Nonprofits & Activism; {'22': 0.3, '29': 0.5, '27': 0.2}
fGu5LKxo8L8;Education; {'22': 0.3, '29': 0.2, '27': 0.5}
oRvORC5fF6U;People & Blogs; {'22': 0.7999, '29': 0.1, '27': 0.1}
Ba5IWs66488;Education; {'27': 0.6, '22': 0.3, '10': 0.1}
evfkT04pFWs;Nonprofits & Activism; {'29': 0.9999}
svg9mg5NemA;Nonprofits & Activism; {'29': 0.9999}
TTdQd9hzNjc;Nonprofits & Activism; {'27': 0.3, '29': 0.5, '22': 0.2}
flEwCgckbFU;Nonprofits & Activism; {'27': 0.2, '29': 0.5, '22': 0.3}
0OoBNegwoDQ;Nonprofits & Activism; {'29': 0.7999, '24': 0.2}
w4ri_s-Qits;Nonprofits & Activism; {'22': 0.6, '29': 0.2, '26': 0.1, '27': 0.1}
jInUH621qMo;Nonprofits & Activism; {'29': 0.9999}
-3MIbqqIZUc;Nonprofits & Activism; {'29': 0.6, '22': 0.3, '24': 0.1}
vN30emwcNS4;Education; {'27': 0.1999, '22': 0.025, '29': 0.025}
NJSUKDng_Ww;Education; {'27': 0.2124, '28': 0.025, '24': 0.0125}
YqNH6GVAATY;Science & Technology; {'27': 0.5, '28': 0.2, '25': 0.3}
mguSnRdlYBQ;News & Politics; {'28': 0.1, '25': 0.4, '27': 0.4, '24': 0.1}
zy7c_FHiEac;Education; {'27': 0.9, '28': 0.1}
yISH-sCvHXU;Education; {'27': 0.9, '29': 0.1}
7Vsp5DJtsXM;Education; {'27': 0.9, '28': 0.1}
nBaIRm4610o;Education; {'27': 0.2499}
LfZpLllgd5Q;Education; {'22': 0.0111, '27': 0.0888, '24': 0.0111}
3j7am9kjMrk;Education; {'27': 0.9999}
hKa3EZqofNo;Education; {'27': 0.1999, '28': 0.0375, '24': 0.0125}
r_Et4PUyS94;Education; {'27': 0.2375, '28': 0.0125}
5RWGh19yTXw;Education; {'27': 0.225, '25': 0.025}
6v5VrpgXPm4;News & Politics; {'27': 0.2, '25': 0.4, '20': 0.1, '29': 0.1, '28': 0.2}
G433fa01oMU;Science & Technology; {'28': 0.9999}
m4KXulIM7VA;News & Politics; {'25': 0.9999}
n_60oIqssVw;News & Politics; {'25': 0.9, '22': 0.1}
rA-sCLJO2P4;Education; {'27': 0.7999, '28': 0.2}
9bamaEMftg4;Education; {'27': 0.9999}
pp-nPZETLTo;Education; {'28': 0.0625, '27': 0.1624, '24': 0.0125, '29': 0.0125}
20hqPnyeKCE;News & Politics; {'27': 0.7, '22': 0.1, '25': 0.1, '24': 0.1}
xTORziS9dHg;People & Blogs; {'27': 0.1, '22': 0.6, '29': 0.2, '25': 0.1}
VcX2zhZt-cg;Education; {'25': 0.7, '27': 0.3}
LEe4gy4BQcs;Education; {'27': 0.7999, '22': 0.1, '25': 0.1}
ckIQhGKyvd4;Education; {'27': 0.9999}
M8SQCDIVf1s;Education; {'27': 0.9999}
wQH40UydmWM;Education; {'27': 0.7999, '25': 0.1, '28': 0.1}
KgVsd6qoyU4;Education; {'27': 0.9999}
xRkRilP1OTU;Education; {'27': 0.9, '24': 0.1}
DnvdUAiTw54;Education; {'27': 0.6, '28': 0.4}
PyAllA3_6X8;Entertainment; {'22': 0.1, '24': 0.5, '28': 0.2, '27': 0.2}
yTaskbQHIAo;Entertainment; {'24': 0.5, '22': 0.1, '17': 0.1, '2': 0.3}
ym6-e7Ut1IM;Entertainment; {'24': 0.175, '17': 0.05, '2': 0.025}
n4U8_9VNzx4;Entertainment; {'20': 0.1, '24': 0.7, '2': 0.1, '27': 0.1}
3YF9qwovaVY;Entertainment; {'17': 0.025, '24': 0.2124, '22': 0.0125}
GVA_uk6KW8k;Entertainment; {'22': 0.0222, '17': 0.0481, '24': 0.0407}
MiZZJGMjSDM;Entertainment; {'24': 0.0343, '17': 0.0156, '22': 0.0062, '20': 0.0062}
SK8lHVVU1f0;Entertainment; {'24': 0.7, '17': 0.2, '19': 0.1}
eS6oW3utepE;Entertainment; {'17': 0.1, '20': 0.1, '24': 0.7, '22': 0.1}
PQpIyp7TD80;Sports; {'2': 0.1125, '17': 0.075, '22': 0.0375, '24': 0.025}
LqvzV_PKDAg;Gaming; {'24': 0.6, '20': 0.1, '22': 0.1, '17': 0.2}
KwAHgztCQuc;Entertainment; {'24': 0.7999, '17': 0.2}
mNvFChbGgRI;Education; {'2': 0.2, '17': 0.4, '27': 0.1, '26': 0.1, '1': 0.1, '24': 0.1}
U3ZYsPxnhgE;Autos & Vehicles; {'2': 0.5, '24': 0.1, '17': 0.4}
rIY4LMPLujE;Howto & Style; {'2': 0.4, '17': 0.4, '22': 0.1, '27': 0.1}
