Source,Target,weight
jLmFbP4-l2E,SFHgE8kuPTs,1
jLmFbP4-l2E,YPq_pD7Nvow,1
jLmFbP4-l2E,Z7fBLEGKI1o,1
jLmFbP4-l2E,5r7Lmq5m-HE,1
jLmFbP4-l2E,qv4oZME549Y,1
gyK32l5gQUo,YzfUj-m2I6I,1
gyK32l5gQUo,SFHgE8kuPTs,1
gyK32l5gQUo,c-2Tjm2M2cg,1
SFHgE8kuPTs,54KyOW0naRE,1
SFHgE8kuPTs,c-2Tjm2M2cg,1
SFHgE8kuPTs,Z7fBLEGKI1o,1
Q7YCTJxfcA4,1ikqU6G6Xgs,1
Q7YCTJxfcA4,Rzf_sTuDcX8,1
Q7YCTJxfcA4,4UUJQH7GLms,1
54KyOW0naRE,RKQGRPoDV_I,2
54KyOW0naRE,23e4PhF9e30,4
54KyOW0naRE,CSldSwP_mnc,4
54KyOW0naRE,skYcGfoCF-I,2
54KyOW0naRE,JJyloRJ5Hzs,5
54KyOW0naRE,z-uOvB72RGw,3
54KyOW0naRE,XsEYtaL241c,1
54KyOW0naRE,75DlnMlMgIQ,2
54KyOW0naRE,3hw_y9hI_js,2
54KyOW0naRE,54avjfIu1OI,3
54KyOW0naRE,qU1Yv58EXcc,2
RKQGRPoDV_I,_o1KluWrkLQ,1
RKQGRPoDV_I,54KyOW0naRE,2
RKQGRPoDV_I,wp5vAdUf9ME,1
RKQGRPoDV_I,LBWcWGqL_Hw,1
RKQGRPoDV_I,2iBClIJd6gQ,1
CSldSwP_mnc,bOkWHqOr6WU,1
CSldSwP_mnc,2-UcM61ta2o,1
CSldSwP_mnc,dJToSyr4yvM,2
CSldSwP_mnc,vAqoq_s9XqE,1
CSldSwP_mnc,urEPNKPt-Rc,1
8g25pr9jrnQ,lNeScBi6KXw,4
8g25pr9jrnQ,8ubmvZ-CUrQ,4
8g25pr9jrnQ,nPsWI6c5ayI,4
luU4X2mLgyw,RD9XRfUFZdE,1
luU4X2mLgyw,UWV-1v6jDjM,1
luU4X2mLgyw,z2Qw3LGHmWs,1
i3aK-EK5V2k,8quWUSZCW5g,1
i3aK-EK5V2k,L_8-dWSLDWI,1
i3aK-EK5V2k,LkoGBOs5ecM,1
8quWUSZCW5g,qMgMr0JcYJ4,1
8quWUSZCW5g,YHbtaWr6lj8,1
8quWUSZCW5g,aPhrTOg1RUk,1
L_8-dWSLDWI,ozbKHKntpCc,1
L_8-dWSLDWI,4UUJQH7GLms,1
L_8-dWSLDWI,0528-TlRODI,1
LkoGBOs5ecM,flLEr_sYC-k,1
LkoGBOs5ecM,_yNwgBWqAZM,1
LkoGBOs5ecM,p4AdFD3E2ok,1
cPGvvh3JZX4,dLjFGn8XMpA,1
cPGvvh3JZX4,zhbfrKCUmY4,1
cPGvvh3JZX4,kJGndiGlFU0,1
dLjFGn8XMpA,Gsf6qciTEfc,1
dLjFGn8XMpA,FEf1sDiZhf4,1
dLjFGn8XMpA,n3XfpB_i_Ds,1
zhbfrKCUmY4,X4nloCnpVuY,1
zhbfrKCUmY4,kJGndiGlFU0,1
zhbfrKCUmY4,SkTYw7UaBEM,1
kJGndiGlFU0,KoY3Na1aRZg,1
kJGndiGlFU0,zhbfrKCUmY4,1
kJGndiGlFU0,GbYHUTu0gaw,1
dneEOotTETI,ax0zcHeekmY,1
dneEOotTETI,DkdokuYtsZ8,1
dneEOotTETI,KkAfNJsko_8,1
ax0zcHeekmY,UYFKqiZSiXo,1
ax0zcHeekmY,dZf1ELlt7bM,1
ax0zcHeekmY,OuC1zPz-1dY,1
KkAfNJsko_8,S0tPMLOwyYw,1
KkAfNJsko_8,0bG8boJZ9j4,1
KkAfNJsko_8,PavS0JrwQ8w,1
uD4izuDMUQA,wD6hyGXRcgk,1
uD4izuDMUQA,-obKX-mqjXQ,1
uD4izuDMUQA,3SsK-cxlj_w,1
uD4izuDMUQA,kZ3M6ko9pes,1
uD4izuDMUQA,ThDYazipjSI,1
uD4izuDMUQA,LXkO4HdQXdo,2
uD4izuDMUQA,p9e8qNNe3L0,1
uD4izuDMUQA,YnMFQFDhy-4,1
kZ3M6ko9pes,ZVPsNDonA84,1
kZ3M6ko9pes,0T--WC4D1C0,1
kZ3M6ko9pes,b_TkFhj9mgk,1
ZVPsNDonA84,SPvJ-M-hU5w,1
ZVPsNDonA84,euNr9PozCmg,1
ZVPsNDonA84,iJyweEcpsGc,1
SPvJ-M-hU5w,_9sTr6n0MFc,1
SPvJ-M-hU5w,a8jcNBVWJyE,1
SPvJ-M-hU5w,FsVQnspOkkY,1
a8jcNBVWJyE,Luw6cMuPLVc,1
a8jcNBVWJyE,40mqHrTt8Gg,1
a8jcNBVWJyE,fz6KktbCkn0,5
a8jcNBVWJyE,rREc2eZj52o,4
a8jcNBVWJyE,PhbMMBYijNM,4
euNr9PozCmg,EK_6OzZAh5k,2
euNr9PozCmg,1nLMa8FrNfs,1
euNr9PozCmg,cUzklzVXJwo,1
euNr9PozCmg,KDCJZ81PwVM,1
euNr9PozCmg,SqrRW3CMOzo,1
cUzklzVXJwo,PkW9wx7Kbws,2
cUzklzVXJwo,ZVPsNDonA84,1
cUzklzVXJwo,euNr9PozCmg,1
cUzklzVXJwo,q-_7y0WUnW4,1
cUzklzVXJwo,-tGusgPTSm4,1
cUzklzVXJwo,aVwxzDHniEw,1
cUzklzVXJwo,3KNMZij_Bss,1
cUzklzVXJwo,pXDx6DjNLDU,1
iJyweEcpsGc,3O9FFrLpinQ,1
iJyweEcpsGc,UDuDQUrOQtI,1
iJyweEcpsGc,m515z9Yh3DY,1
0T--WC4D1C0,n7cOlBxtKSo,1
0T--WC4D1C0,YSWd21z2qqE,1
0T--WC4D1C0,euNr9PozCmg,1
0T--WC4D1C0,56gzV0od6DU,4
0T--WC4D1C0,BuJ5JX1-n4Q,4
0T--WC4D1C0,R7oyZGW99os,4
n7cOlBxtKSo,euNr9PozCmg,1
n7cOlBxtKSo,AaZ_RSt0KP8,1
n7cOlBxtKSo,JDNZBT_GeqU,1
YSWd21z2qqE,3JE_KMfuEWk,1
YSWd21z2qqE,9CWcUPGLRzk,1
YSWd21z2qqE,PTqLPvBz8xc,1
b_TkFhj9mgk,uD4izuDMUQA,1
b_TkFhj9mgk,5bvuwTuGnkc,1
b_TkFhj9mgk,2w22CBE_9GI,1
5bvuwTuGnkc,vXOYbzQ4jDA,1
5bvuwTuGnkc,LrrNu_m_9K4,1
5bvuwTuGnkc,4I51F8xYr44,1
2w22CBE_9GI,HA5YuwvJkpQ,1
2w22CBE_9GI,ZevUW__aMZE,1
2w22CBE_9GI,TAQKJ41eDTs,1
ThDYazipjSI,sm6AL5lA4Zc,1
ThDYazipjSI,Y_plhk1FUQA,1
ThDYazipjSI,nNtR5da5LIE,1
ThDYazipjSI,wM00s5q6wJQ,1
ThDYazipjSI,xaQJbozY_Is,1
ThDYazipjSI,OeYnV9zp7Dk,1
sm6AL5lA4Zc,O830cJ_I2ZQ,1
sm6AL5lA4Zc,GcH5nuqa-0w,1
sm6AL5lA4Zc,kA2KaEKs1LA,1
O830cJ_I2ZQ,2kW-yMvlAqQ,1
O830cJ_I2ZQ,OCyzu_VFpiQ,1
O830cJ_I2ZQ,64s8ujoydRM,1
GcH5nuqa-0w,sm6AL5lA4Zc,1
GcH5nuqa-0w,a8jcNBVWJyE,1
GcH5nuqa-0w,uaSY2Zc0goQ,1
kA2KaEKs1LA,9Y18-07g39g,1
kA2KaEKs1LA,bZj8luy0KTI,1
kA2KaEKs1LA,5uHd7auGw64,1
Y_plhk1FUQA,gEOa793e_dU,1
Y_plhk1FUQA,wjQq0nSGS28,1
Y_plhk1FUQA,wnhvanMdx4s,1
gEOa793e_dU,-wPg1tNEWmo,1
gEOa793e_dU,4oY3v0jAWr4,1
gEOa793e_dU,-YUYLbjl7Sk,1
wjQq0nSGS28,L_LUpnjgPso,1
wjQq0nSGS28,spxtEt6RaS4,1
wjQq0nSGS28,gEOa793e_dU,1
wnhvanMdx4s,lM02vNMRRB0,1
wnhvanMdx4s,X8dz_PjWtAk,1
wnhvanMdx4s,0ioN_Xwap-g,1
OeYnV9zp7Dk,a8jcNBVWJyE,1
OeYnV9zp7Dk,J4SUdqOntxQ,1
OeYnV9zp7Dk,ThDYazipjSI,1
fz6KktbCkn0,uzfcvptgJ2c,4
fz6KktbCkn0,a8jcNBVWJyE,4
fz6KktbCkn0,xi-xDyO0gSA,4
J4SUdqOntxQ,pn3euL8Tbfw,1
J4SUdqOntxQ,ZpoplYQhoFs,1
J4SUdqOntxQ,uWIkauYao0I,1
LXkO4HdQXdo,5IyGQIgfgBc,2
LXkO4HdQXdo,2FyjYsgvFM4,2
LXkO4HdQXdo,LlQX4fmRrpI,1
LXkO4HdQXdo,JoTtD3ZSueU,1
5IyGQIgfgBc,DqHctQwqgQ0,1
5IyGQIgfgBc,Ut82bMaHwiM,1
5IyGQIgfgBc,Nd82bIfix_0,1
DqHctQwqgQ0,qBaY0U_Waas,2
DqHctQwqgQ0,jpaHRQl6wG0,1
DqHctQwqgQ0,xdagLupDwhw,1
DqHctQwqgQ0,M7hOpT0lPGI,1
DqHctQwqgQ0,fHEsGKZm4C8,1
Ut82bMaHwiM,bM6gEUNyEqA,1
Ut82bMaHwiM,LXkO4HdQXdo,1
Ut82bMaHwiM,xpUcZXiKtfU,1
Nd82bIfix_0,xLP8nXAcRwA,1
Nd82bIfix_0,6xqvFsJHoHc,2
Nd82bIfix_0,qBaY0U_Waas,2
Nd82bIfix_0,TvNBQ6pI0BQ,1
2FyjYsgvFM4,Qb4iwPr5-EY,1
2FyjYsgvFM4,Nd82bIfix_0,1
2FyjYsgvFM4,DqHctQwqgQ0,1
Qb4iwPr5-EY,kGP77V206Gc,1
Qb4iwPr5-EY,pP1bLgx8m6U,1
Qb4iwPr5-EY,_-UGRzBbP50,1
LlQX4fmRrpI,_JuyDN0qzRY,1
LlQX4fmRrpI,oVkRaiTXX3U,1
LlQX4fmRrpI,K6culipitqY,1
oVkRaiTXX3U,w3a2Qmq7LKo,1
oVkRaiTXX3U,5Wfp8MD-qyo,1
oVkRaiTXX3U,sOuJrzFITgo,1
K6culipitqY,QQVnHcO1waY,1
K6culipitqY,QAOWxEwGViY,1
K6culipitqY,FR8iIMPNqYk,1
dHSQAEam2yc,2JsFvcSr7BA,1
dHSQAEam2yc,_uk_6vfqwTA,2
dHSQAEam2yc,tsxmyL7TUJg,1
dHSQAEam2yc,BiDvLshi9CY,1
dHSQAEam2yc,ewLpXw6uN28,1
dHSQAEam2yc,26EivpCPHnQ,1
dHSQAEam2yc,QwsVJb-ckqM,1
dHSQAEam2yc,l-Tc5pH_t4c,1
dHSQAEam2yc,AAGIi62-sAU,1
dHSQAEam2yc,Mun1dKkc_As,1
dHSQAEam2yc,BXpu6tbFCsI,1
2JsFvcSr7BA,Okhd_ijkI6k,1
2JsFvcSr7BA,QwsVJb-ckqM,2
2JsFvcSr7BA,fXvYFZd6R7Q,1
2JsFvcSr7BA,o0D7vNubnH8,1
2JsFvcSr7BA,yLHPLWDyHio,1
o0D7vNubnH8,oUdLq6U6jf4,1
o0D7vNubnH8,97iOxxH_64s,1
o0D7vNubnH8,2JsFvcSr7BA,1
oUdLq6U6jf4,XSMVfA02Ew4,1
oUdLq6U6jf4,EYrznlDTE_M,1
oUdLq6U6jf4,nNtR5da5LIE,1
97iOxxH_64s,YifcG9EX9Ng,1
97iOxxH_64s,VZq6njz_5pc,1
97iOxxH_64s,DAzPfiLG5og,1
Okhd_ijkI6k,FLK9GRBWYq4,4
Okhd_ijkI6k,dmDaB81MEQ0,4
Okhd_ijkI6k,VZq6njz_5pc,4
QwsVJb-ckqM,C7PwGdbGtFU,2
QwsVJb-ckqM,9qjuvLFNFKA,1
QwsVJb-ckqM,-CQatuQdQv4,1
QwsVJb-ckqM,zqllxbPWKNI,1
QwsVJb-ckqM,GG0LY8OLBG8,1
yLHPLWDyHio,ruUe7fv8jG0,1
yLHPLWDyHio,5KvUtmoS3CI,2
yLHPLWDyHio,0oOI-eHePKo,1
yLHPLWDyHio,91OmO2YMiDM,1
yLHPLWDyHio,TUlwALrh0Ak,1
ruUe7fv8jG0,kRzmpCE96kU,1
ruUe7fv8jG0,XSMVfA02Ew4,1
ruUe7fv8jG0,_uk_6vfqwTA,1
_uk_6vfqwTA,TL_8LCPd6p4,1
_uk_6vfqwTA,dHSQAEam2yc,1
_uk_6vfqwTA,fo2Rb9h788s,1
5KvUtmoS3CI,hyTVOPTTa6k,1
5KvUtmoS3CI,ih7_-HhQKBg,1
5KvUtmoS3CI,4XPtO2WDhik,1
0oOI-eHePKo,FLK9GRBWYq4,1
0oOI-eHePKo,CaIi-3huRLE,1
0oOI-eHePKo,RmGVkaYXZIk,1
C7PwGdbGtFU,W6hiToINcw4,1
C7PwGdbGtFU,C-fscOIaR84,1
C7PwGdbGtFU,p5vY7c3cDS4,1
9qjuvLFNFKA,9OAbMMIdvpI,1
9qjuvLFNFKA,ATlila3e9dM,1
9qjuvLFNFKA,5FskUaoF-Io,1
ATlila3e9dM,26EivpCPHnQ,1
ATlila3e9dM,Dd1JUTA7Ijc,1
ATlila3e9dM,tsxmyL7TUJg,1
-CQatuQdQv4,xuCn8ux2gbs,1
-CQatuQdQv4,tpVJB1XWWLg,1
-CQatuQdQv4,C7PwGdbGtFU,1
ewLpXw6uN28,Jl3K63Rbygw,1
ewLpXw6uN28,AAGIi62-sAU,1
ewLpXw6uN28,8qRZcXIODNU,1
Jl3K63Rbygw,kF8I_r9XT7A,1
Jl3K63Rbygw,zqllxbPWKNI,1
Jl3K63Rbygw,26EivpCPHnQ,1
kF8I_r9XT7A,p4N0hSMCAIU,1
kF8I_r9XT7A,uqH_Y1TupoQ,1
kF8I_r9XT7A,PM79Epw_cp8,1
zqllxbPWKNI,ewLpXw6uN28,2
zqllxbPWKNI,AAGIi62-sAU,2
zqllxbPWKNI,mY3SEMTROas,2
zqllxbPWKNI,91OmO2YMiDM,1
zqllxbPWKNI,26EivpCPHnQ,2
zqllxbPWKNI,BiDvLshi9CY,1
zqllxbPWKNI,c-2Tjm2M2cg,1
zqllxbPWKNI,8qRZcXIODNU,1
AAGIi62-sAU,zqllxbPWKNI,2
AAGIi62-sAU,BXpu6tbFCsI,1
AAGIi62-sAU,Cln0J87vulU,1
AAGIi62-sAU,ewLpXw6uN28,1
AAGIi62-sAU,W12vb_Crf00,1
26EivpCPHnQ,BDJjfcRxfZI,1
26EivpCPHnQ,crOF-K8hioE,1
26EivpCPHnQ,DTvS9lvRxZ8,1
26EivpCPHnQ,Mh5LY4Mz15o,1
26EivpCPHnQ,W12vb_Crf00,1
26EivpCPHnQ,ZbdgAAaw0JU,1
DTvS9lvRxZ8,ugRc5jx80yg,1
DTvS9lvRxZ8,-k-V3ESHcfA,1
DTvS9lvRxZ8,zwgaTYOx0RI,1
BiDvLshi9CY,CNqfhGcBUTE,1
BiDvLshi9CY,BXpu6tbFCsI,1
BiDvLshi9CY,Jl3K63Rbygw,1
BXpu6tbFCsI,6MXKgLaNnKI,2
BXpu6tbFCsI,zqllxbPWKNI,1
BXpu6tbFCsI,AAGIi62-sAU,2
BXpu6tbFCsI,DTvS9lvRxZ8,1
BXpu6tbFCsI,Jl3K63Rbygw,1
BXpu6tbFCsI,BiDvLshi9CY,1
BXpu6tbFCsI,26EivpCPHnQ,1
Cln0J87vulU,P_6my53IlxY,1
Cln0J87vulU,c-2Tjm2M2cg,1
Cln0J87vulU,DTvS9lvRxZ8,1
8qRZcXIODNU,dHSQAEam2yc,1
8qRZcXIODNU,W12vb_Crf00,1
8qRZcXIODNU,EQmjXM4VK2U,1
tsxmyL7TUJg,jxkQSoeRsS4,1
tsxmyL7TUJg,26EivpCPHnQ,1
tsxmyL7TUJg,kd2KEHvK-q8,1
W12vb_Crf00,26EivpCPHnQ,1
W12vb_Crf00,QgydTdThoeA,1
W12vb_Crf00,Jl3K63Rbygw,1
EQmjXM4VK2U,zqllxbPWKNI,1
EQmjXM4VK2U,8qRZcXIODNU,1
EQmjXM4VK2U,91OmO2YMiDM,1
TL_8LCPd6p4,V1VZZZfOOvc,1
TL_8LCPd6p4,hFzsPLS6WWs,1
TL_8LCPd6p4,LbzYyPmLtPs,1
V1VZZZfOOvc,dNDjz6jjYjs,1
V1VZZZfOOvc,eduNYETBqCU,1
V1VZZZfOOvc,n5-lbfcBt4E,1
hFzsPLS6WWs,uYFewTzOY20,1
hFzsPLS6WWs,i-N1yioePAQ,1
hFzsPLS6WWs,4tjdLvx3PyI,1
LbzYyPmLtPs,jk-vdePEiz0,1
LbzYyPmLtPs,2Ax2vz2rASw,1
LbzYyPmLtPs,CRIJQStY6lA,1
Mh5LY4Mz15o,4OCHLy5rP58,1
Mh5LY4Mz15o,BiDvLshi9CY,1
Mh5LY4Mz15o,xuCn8ux2gbs,1
l-Tc5pH_t4c,zOtQQRf0Fzc,1
l-Tc5pH_t4c,o3KJdBXY16A,1
l-Tc5pH_t4c,xBWmkwaTQ0k,1
fo2Rb9h788s,BXpu6tbFCsI,1
fo2Rb9h788s,zqllxbPWKNI,1
fo2Rb9h788s,yLHPLWDyHio,1
sXOdn6vLCuU,qlezQLWgZys,1
sXOdn6vLCuU,lOfZLb33uCg,1
sXOdn6vLCuU,At6aUZGWZXg,1
sXOdn6vLCuU,dbL-NSkXnl8,2
sXOdn6vLCuU,tS_Xq7gSCBM,1
qlezQLWgZys,GmfnWWokwV4,1
qlezQLWgZys,oYVpjZxM0Bs,1
qlezQLWgZys,VAa4aI5wKLo,1
qlezQLWgZys,9Ux2ZxSXePs,1
qlezQLWgZys,M8HmrlnlZMs,1
qlezQLWgZys,fCu3XMT2ncU,1
GmfnWWokwV4,aizXQfR4JfY,1
GmfnWWokwV4,AGF-9dTsR0k,1
GmfnWWokwV4,DcxQjJfO_tM,1
aizXQfR4JfY,MlPAMVbpR1g,1
aizXQfR4JfY,vtkGtXtDlQA,1
aizXQfR4JfY,G9FGgwCQ22w,1
MlPAMVbpR1g,ILiZmYrX_fc,1
MlPAMVbpR1g,_rgo5eH88yU,1
MlPAMVbpR1g,6Dim35vIobI,1
vtkGtXtDlQA,9Ux2ZxSXePs,1
vtkGtXtDlQA,tS_Xq7gSCBM,3
vtkGtXtDlQA,0Zhdv5t35fs,1
vtkGtXtDlQA,G9FGgwCQ22w,1
vtkGtXtDlQA,9C_HReR_McQ,1
vtkGtXtDlQA,xuCn8ux2gbs,1
vtkGtXtDlQA,VAa4aI5wKLo,1
9Ux2ZxSXePs,-1pVLJl_snc,1
9Ux2ZxSXePs,w45Vc3uv1Yk,1
9Ux2ZxSXePs,kcNpBNpvyc4,1
9Ux2ZxSXePs,dop4MTlf_zc,1
9Ux2ZxSXePs,3cRoSQYjp0w,1
9Ux2ZxSXePs,h2Vr9Hx12Zk,1
tS_Xq7gSCBM,jJOwdrTA8Gw,3
tS_Xq7gSCBM,vtkGtXtDlQA,1
tS_Xq7gSCBM,G9FGgwCQ22w,1
tS_Xq7gSCBM,xuCn8ux2gbs,2
tS_Xq7gSCBM,w45Vc3uv1Yk,2
tS_Xq7gSCBM,VRlrYcJEsAQ,1
tS_Xq7gSCBM,9Ux2ZxSXePs,1
tS_Xq7gSCBM,9C_HReR_McQ,1
tS_Xq7gSCBM,dbL-NSkXnl8,1
tS_Xq7gSCBM,5hIKKYv_3Ic,1
tS_Xq7gSCBM,VAa4aI5wKLo,1
G9FGgwCQ22w,fCu3XMT2ncU,1
G9FGgwCQ22w,9C_HReR_McQ,2
G9FGgwCQ22w,sXOdn6vLCuU,2
G9FGgwCQ22w,dbL-NSkXnl8,2
G9FGgwCQ22w,xuCn8ux2gbs,1
G9FGgwCQ22w,At6aUZGWZXg,1
AGF-9dTsR0k,Q0B-hO_KN-o,1
AGF-9dTsR0k,S5bPeSmBRp0,1
AGF-9dTsR0k,Ox-k-Zymwfk,1
Q0B-hO_KN-o,GmfnWWokwV4,1
Q0B-hO_KN-o,U2Hj5SaKfqM,1
Q0B-hO_KN-o,Sb7rU3ajFlc,1
S5bPeSmBRp0,KL4sh-C2HPo,1
S5bPeSmBRp0,9YsKBW7xIQ0,1
S5bPeSmBRp0,H3mnV97QgkU,1
H3mnV97QgkU,GmfnWWokwV4,1
H3mnV97QgkU,Sb7rU3ajFlc,1
H3mnV97QgkU,AGF-9dTsR0k,1
Ox-k-Zymwfk,U2Hj5SaKfqM,1
Ox-k-Zymwfk,FUYBNUwbmK4,1
Ox-k-Zymwfk,Sb7rU3ajFlc,1
FUYBNUwbmK4,GmfnWWokwV4,1
FUYBNUwbmK4,-Ct7Kiblz-M,1
FUYBNUwbmK4,U2Hj5SaKfqM,1
DcxQjJfO_tM,FUYBNUwbmK4,1
DcxQjJfO_tM,-Ct7Kiblz-M,1
DcxQjJfO_tM,H3mnV97QgkU,1
-Ct7Kiblz-M,GmfnWWokwV4,1
-Ct7Kiblz-M,U2Hj5SaKfqM,1
-Ct7Kiblz-M,SnJ2tyT75-4,1
oYVpjZxM0Bs,d4BIJs2wt0E,1
oYVpjZxM0Bs,0N_nY84dgMc,1
oYVpjZxM0Bs,lWV6v1kcrQ0,1
d4BIJs2wt0E,y9iWltUOKJ0,1
d4BIJs2wt0E,g_1EnKnzk9g,1
d4BIJs2wt0E,eb956E3RXfo,1
y9iWltUOKJ0,d4BIJs2wt0E,1
y9iWltUOKJ0,mee-eqX992U,1
y9iWltUOKJ0,g_1EnKnzk9g,1
g_1EnKnzk9g,ynyWy_g4HTU,1
g_1EnKnzk9g,YLN1KSHnLLQ,1
g_1EnKnzk9g,_j77Toa85KM,1
g_1EnKnzk9g,oXREtC6bMLI,4
g_1EnKnzk9g,a6oLpaXXNBk,4
g_1EnKnzk9g,Zl193fmGVCI,4
eb956E3RXfo,a6oLpaXXNBk,1
eb956E3RXfo,YjP7c1KxJFs,1
eb956E3RXfo,P7CcrN3eMQc,1
0N_nY84dgMc,bMxhgkB_Jok,1
0N_nY84dgMc,mUhfScvRzBA,1
0N_nY84dgMc,OXFTehPLxIg,1
bMxhgkB_Jok,ICBqZ6EnDlE,1
bMxhgkB_Jok,n7WD7g3JxcY,1
bMxhgkB_Jok,sZUs4Vbk-f0,1
mUhfScvRzBA,TNHDLMmVE18,1
mUhfScvRzBA,bhHTvIGE7CY,1
mUhfScvRzBA,8Pga3brliIw,1
OXFTehPLxIg,0N_nY84dgMc,1
OXFTehPLxIg,d4BIJs2wt0E,1
OXFTehPLxIg,ACfuXwn-nBI,1
lWV6v1kcrQ0,sIgBVsl13d8,1
lWV6v1kcrQ0,cE127sNU3uk,1
lWV6v1kcrQ0,CSldSwP_mnc,1
sIgBVsl13d8,1EeWVSglwEY,1
sIgBVsl13d8,fus4gPFeTrA,1
sIgBVsl13d8,OaW2XMNfPyM,1
cE127sNU3uk,webDhBtBchY,1
cE127sNU3uk,ag4I_XbHi8c,1
cE127sNU3uk,HIdgilDCPYw,1
dJToSyr4yvM,XgZcEO3JKHk,1
dJToSyr4yvM,b3bOc1kZcjY,1
dJToSyr4yvM,d4BIJs2wt0E,1
dJToSyr4yvM,JMPL-vnRoVs,2
dJToSyr4yvM,8kVXGfKIk9I,2
dJToSyr4yvM,En8UXiFjtCE,2
VAa4aI5wKLo,q1CrYYF58RA,2
VAa4aI5wKLo,RKQGRPoDV_I,1
VAa4aI5wKLo,At6aUZGWZXg,3
VAa4aI5wKLo,Y_zehGLL6AU,1
VAa4aI5wKLo,dYZECbEQvR0,1
VAa4aI5wKLo,G-J9UhqwHfQ,1
VAa4aI5wKLo,YASj8IuQ_Yw,2
VAa4aI5wKLo,54KyOW0naRE,1
VAa4aI5wKLo,HWB3VhIPWrU,1
VAa4aI5wKLo,54avjfIu1OI,1
VAa4aI5wKLo,5CIP2mz8rpg,1
q1CrYYF58RA,hMw6KdOqS3E,1
q1CrYYF58RA,iFonEHwC65Q,3
q1CrYYF58RA,z-uOvB72RGw,2
q1CrYYF58RA,54avjfIu1OI,1
q1CrYYF58RA,CSldSwP_mnc,2
q1CrYYF58RA,dYZECbEQvR0,1
q1CrYYF58RA,RmWik5DrXhE,1
q1CrYYF58RA,ARoP4GNgKVg,1
hMw6KdOqS3E,5nRfaFgWL1c,1
hMw6KdOqS3E,DiTaYglOlnY,1
hMw6KdOqS3E,Gi3HnqetpLw,1
DiTaYglOlnY,YASj8IuQ_Yw,1
DiTaYglOlnY,54KyOW0naRE,1
DiTaYglOlnY,afCRuGS5zJo,1
DiTaYglOlnY,g4tPO8tuP9E,1
DiTaYglOlnY,Ru0212Xk8bo,1
DiTaYglOlnY,8nMmC3YvR6M,1
iFonEHwC65Q,q1CrYYF58RA,1
iFonEHwC65Q,54avjfIu1OI,1
iFonEHwC65Q,BHh-M3qi5Gw,1
iFonEHwC65Q,z-uOvB72RGw,1
iFonEHwC65Q,m-_GFcWr0lI,1
iFonEHwC65Q,LLOAFUicNys,1
54avjfIu1OI,GenLIzhU2Fg,3
54avjfIu1OI,54KyOW0naRE,1
54avjfIu1OI,9OZczRT14DA,1
54avjfIu1OI,FbsESdGUmBI,1
54avjfIu1OI,c-2Tjm2M2cg,1
54avjfIu1OI,J3HR7lJxGbo,1
54avjfIu1OI,q1CrYYF58RA,1
54avjfIu1OI,KvIl8mjMTsE,1
54avjfIu1OI,HWB3VhIPWrU,1
54avjfIu1OI,Ewz9Ako9oR8,2
54avjfIu1OI,afCRuGS5zJo,1
54avjfIu1OI,5nRfaFgWL1c,1
z-uOvB72RGw,YASj8IuQ_Yw,1
z-uOvB72RGw,q1CrYYF58RA,2
z-uOvB72RGw,c-2Tjm2M2cg,1
z-uOvB72RGw,DvQl_BgjIAI,1
z-uOvB72RGw,54KyOW0naRE,1
z-uOvB72RGw,NtNDgOWN_2o,1
z-uOvB72RGw,hMw6KdOqS3E,1
z-uOvB72RGw,23e4PhF9e30,1
YASj8IuQ_Yw,-K2WUezOTDg,2
YASj8IuQ_Yw,kHTcoPoAnys,4
YASj8IuQ_Yw,5jh9JSzNbOA,2
YASj8IuQ_Yw,HWB3VhIPWrU,1
YASj8IuQ_Yw,q1CrYYF58RA,1
YASj8IuQ_Yw,MzP9QOUdpQ4,1
YASj8IuQ_Yw,TQtf15j7Mug,1
YASj8IuQ_Yw,QbWYOZvKRE8,1
YASj8IuQ_Yw,54KyOW0naRE,1
YASj8IuQ_Yw,dYZECbEQvR0,1
_o1KluWrkLQ,p4gxBtYJt-Q,1
_o1KluWrkLQ,9utuLKGOghM,1
_o1KluWrkLQ,aP6Bbs37KFU,1
skYcGfoCF-I,S12f7rpQbjw,1
skYcGfoCF-I,_ZFE_5cMeOM,1
skYcGfoCF-I,8Xfz09IJTYY,1
JJyloRJ5Hzs,NpdZPzMh7bA,1
JJyloRJ5Hzs,qU1Yv58EXcc,1
JJyloRJ5Hzs,z-uOvB72RGw,1
wp5vAdUf9ME,9utuLKGOghM,1
wp5vAdUf9ME,PUiqLe5kFIY,1
wp5vAdUf9ME,MI3xp9_GpBY,1
At6aUZGWZXg,zG4aIVGHr6w,1
At6aUZGWZXg,aHQhddiJ_EM,1
At6aUZGWZXg,b7Ac32ixV0E,1
At6aUZGWZXg,T3glq1jGZZY,1
At6aUZGWZXg,JcpboMScfIY,2
At6aUZGWZXg,sXOdn6vLCuU,1
At6aUZGWZXg,FM5dXBD1U_I,1
At6aUZGWZXg,VAa4aI5wKLo,1
zG4aIVGHr6w,QX0QLY_ZuiQ,1
zG4aIVGHr6w,mjBTAnCUbZc,1
zG4aIVGHr6w,Fr131uxWIu4,1
aHQhddiJ_EM,QX0QLY_ZuiQ,1
aHQhddiJ_EM,zG4aIVGHr6w,1
aHQhddiJ_EM,FM5dXBD1U_I,1
FM5dXBD1U_I,lRLUo84TRRk,1
